Reusing configuration cache.
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :core:generateDebugAssets UP-TO-DATE
> Task :data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:preBuild UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :domain:processResources NO-SOURCE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:processDebugNavigationResources UP-TO-DATE
> Task :data:generateDebugResValues UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :data:writeDebugAarMetadata UP-TO-DATE
> Task :data:processDebugNavigationResources UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :data:extractDeepLinksDebug UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :data:processDebugManifest UP-TO-DATE
> Task :data:generateDebugBuildConfig UP-TO-DATE
> Task :data:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :core:mergeDebugAssets UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :data:parseDebugLocalResources UP-TO-DATE
> Task :data:compileDebugLibraryResources UP-TO-DATE
> Task :core:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :data:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :data:mergeDebugNativeLibs NO-SOURCE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :domain:compileKotlin UP-TO-DATE
> Task :core:packageDebugResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :data:generateDebugRFile UP-TO-DATE
> Task :domain:compileJava NO-SOURCE
> Task :domain:classes UP-TO-DATE
> Task :data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :domain:jar UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
